Symbol,Company,First Listing Date
BUTTERFLY,Butterfly Gandhimathi Appliances Limited,28-Apr-2014
ARCOTECH,Arcotech Limited,16-Apr-2014
SDBL,Som Distilleries & Breweries Limited,18-Mar-2014
CASTROLIND,Castrol India Limited,14-Mar-2014
AGRITECH,Agri-Tech (India) Limited,28-Jan-2014
NATHBIOGEN,Nath Bio-Genes (India) Limited,28-Jan-2014
CNOVAPETRO,CIL Nova Petrochemicals Limited,01-Jan-2014
SREEL,Sreeleathers Limited,01-Jan-2014
JPOLYINVST,Jindal Poly Investment and Finance Company Limited,11-Nov-2013
LYPSAGEMS,Lypsa Gems & Jewellery Limited,05-Nov-2013
ORBTEXP,Orbit Exports Limited,05-Nov-2013
PILITA,PIL ITALICA LIFESTYLE LIMITED,07-Oct-2013
FLFL,Future Lifestyle Fashions Limited,01-Oct-2013
NTL,Neueon Towers Limited,11-Sep-2013
INTEGRA,Integra Garments and Textiles Limited,20-Aug-2013
IBULHSGFIN,Indiabulls Housing Finance Limited,23-Jul-2013
ABFRL,Aditya Birla Fashion and Retail Limited,17-Jul-2013
ORIENTCEM,Orient Cement Limited,12-Jul-2013
FCONSUMER,Future Consumer Limited,04-Jul-2013
CEREBRAINT,Cerebra Integrated Technologies Limited,26-Jun-2013
ATULAUTO,Atul Auto Limited,26-Jun-2013
JUSTDIAL,Just Dial Limited,05-Jun-2013
VIVIDHA,Visagar Polytex Limited,21-May-2013
GSCLCEMENT,Gujarat Sidhee Cement Limited,15-May-2013
NIBL,NRB Industrial Bearings Limited,09-Apr-2013
REPCOHOME,Repco Home Finance Limited,01-Apr-2013
ANKITMETAL,Ankit Metal & Power Limited,14-Mar-2013
MOHITIND,Mohit Industries Limited,14-Mar-2013
VMART,V-Mart Retail Limited,20-Feb-2013
INFRATEL,Bharti Infratel Limited,28-Dec-2012
PCJEWELLER,PC Jeweller Limited,27-Dec-2012
CARERATING,CARE Ratings Limited,26-Dec-2012
ZUARI,Zuari Agro Chemicals Limited,27-Nov-2012
SUNCLAYLTD,Sundaram Clayton Limited,23-Oct-2012
PROSEED,Proseed India Limited,16-Oct-2012
DUCON,Ducon Infratechnologies Limited,09-Oct-2012
KITEX,Kitex Garments Limited,25-Sep-2012
MAYURUNIQ,Mayur Uniquoters Ltd,25-Sep-2012
ROSSELLIND,Rossell India Limited,25-Sep-2012
MORARJEE,Morarjee Textiles Limited,14-Sep-2012
PROZONINTU,Prozone Intu Properties Limited,12-Sep-2012
SEPOWER,S.E. Power Limited,27-Jul-2012
CINELINE,Cineline India Limited,13-Jun-2012
SPECIALITY,Speciality Restaurants Limited,30-May-2012
CHROMATIC,Chromatic India Limited,29-May-2012
SWANENERGY,Swan Energy Limited,29-May-2012
VSSL,Vardhman Special Steels Limited,17-May-2012
TBZ,Tribhovandas Bhimji Zaveri Limited,09-May-2012
HEXATRADEX,Hexa Tradex Limited,20-Apr-2012
MTEDUCARE,MT Educare Limited,12-Apr-2012
NBCC,NBCC (India) Limited,12-Apr-2012
MMTC,MMTC Limited,09-Apr-2012
NDL,Nandan Denim Limited,23-Mar-2012
SCHNEIDER,Schneider Electric Infrastructure Limited,20-Mar-2012
ORIENTREF,Orient Refractories Limited,12-Mar-2012
MCX,Multi Commodity Exchange of India Limited,09-Mar-2012
COMPUSOFT,Compucom Software Limited,02-Mar-2012
DBSTOCKBRO,DB (International) Stock Brokers Limited,29-Feb-2012
THOMASCOTT,Thomas Scott (India) Limited,30-Jan-2012
KANANIIND,Kanani Industries Limited,14-Dec-2011
APLAPOLLO,APL Apollo Tubes Limited,14-Dec-2011
VIKASECO,Vikas EcoTech Limited,12-Dec-2011
RUPA,Rupa & Company Limited,07-Dec-2011
POLYMED,Poly Medicure Limited,07-Dec-2011
DSSL,Dynacons Systems & Solutions Limited,01-Dec-2011
JISLDVREQS,Jain Irrigation Systems Limited,30-Nov-2011
ESSARSHPNG,Essar Shipping Limited,15-Nov-2011
INDOTHAI,Indo Thai Securities Limited,02-Nov-2011
TRITURBINE,Triveni Turbine Limited,28-Oct-2011
UJAAS,Ujaas Energy Limited,20-Oct-2011
FLEXITUFF,Flexituff Ventures International Limited,19-Oct-2011
PAISALO,Paisalo Digital Limited,17-Oct-2011
ONELIFECAP,Onelife Capital Advisors Limited,17-Oct-2011
TIJARIA,Tijaria Polypipes Limited,14-Oct-2011
SETUINFRA,Setubandhan Infrastructure Limited,04-Oct-2011
PANAMAPET,Panama Petrochem Limited,30-Sep-2011
PGEL,PG Electroplast Limited,26-Sep-2011
VASWANI,Vaswani Industries Limited,20-Sep-2011
APLLTD,Alembic Pharmaceuticals Limited,20-Sep-2011
CIMMCO,Cimmco Limited,08-Sep-2011
TECHIN,Techindia Nirman Limited,08-Sep-2011
TDPOWERSYS,TD Power Systems Limited,08-Sep-2011
BROOKS,Brooks Laboratories Limited,05-Sep-2011
FILATEX,Filatex India Limited,29-Aug-2011
ASAHISONG,Asahi Songwon Colors Limited,29-Aug-2011
TREEHOUSE,Tree House Education & Accessories Limited,26-Aug-2011
GAYAPROJ,Gayatri Projects Limited,22-Aug-2011
BODALCHEM,Bodal Chemicals Limited,22-Aug-2011
IBULISL,Indiabulls Integrated Services Limited,18-Aug-2011
WINDMACHIN,Windsor Machines Limited,17-Aug-2011
L&TFH,L&T Finance Holdings Limited,12-Aug-2011
ELGIRUBCO,Elgi Rubber Company Limited,10-Aug-2011
INVENTURE,Inventure Growth & Securities Limited,04-Aug-2011
BGLOBAL,Bharatiya Global Infomedia Limited,28-Jul-2011
RUSHIL,Rushil Decor Limited,07-Jul-2011
MAITHANALL,Maithan Alloys Limited,05-Jul-2011
KWALITY,kwality limited,05-Jul-2011
DHANUKA,Dhanuka Agritech Limited,29-Jun-2011
ASHIANA,Ashiana Housing Limited,29-Jun-2011
KARMAENG,Karma Energy Limited,28-Jun-2011
DQE,DQ Entertainment (International) Limited,20-Jun-2011
VSTTILLERS,V.S.T Tillers Tractors Limited,20-Jun-2011
ESTER,Ester Industries Limited,20-Jun-2011
OMMETALS,OM Metals Infraprojects Limited,17-Jun-2011
RELAXO,Relaxo Footwears Limited,17-Jun-2011
PIIND,PI Industries Limited,15-Jun-2011
SYMPHONY,Symphony Limited,15-Jun-2011
VADILALIND,Vadilal Industries Limited,15-Jun-2011
SANGHVIFOR,Sanghvi Forging and Engineering Limited,23-May-2011
MUTHOOTFIN,Muthoot Finance Limited,06-May-2011
TCIDEVELOP,TCI Developers Limited,19-Apr-2011
PFS,PTC India Financial Services Limited,30-Mar-2011
LOVABLE,Lovable Lingerie Limited,24-Mar-2011
DHUNINV,Dhunseri Investments Limited,18-Mar-2011
INDTERRAIN,Indian Terrain Fashions Limited,11-Mar-2011
HFCL,HFCL Limited,09-Mar-2011
TEXRAIL,Texmaco Rail & Engineering Limited,03-Mar-2011
HINDMOTORS,Hindustan Motors Limited,21-Feb-2011
BILENERGY,Bil Energy Systems Limited,15-Feb-2011
JUBLINDS,Jubilant Industries Limited,14-Feb-2011
OMKARCHEM,Omkar Speciality Chemicals Limited,10-Feb-2011
STEL,Stel Holdings Limited,09-Feb-2011
SUMMITSEC,Summit Securities Limited,28-Jan-2011
KICL,Kalyani Investment Company Limited,14-Jan-2011
BFINVEST,BF Investment Limited,14-Jan-2011
SPYL,Shekhawati Poly-Yarn Limited,12-Jan-2011
SURANASOL,Surana Solar Limited,07-Jan-2011
FMNL,Future Market Networks Limited,31-Dec-2010
PSB,Punjab & Sind Bank,30-Dec-2010
RKDL,Ravi Kumar Distilleries Limited,27-Dec-2010
KIRLOSENG,Kirloskar Oil Engines Limited,24-Dec-2010
A2ZINFRA,A2Z Infra Engineering Limited,23-Dec-2010
ZEELEARN,Zee Learn Limited,20-Dec-2010
MOIL,MOIL Limited,15-Dec-2010
JAMNAAUTO,Jamna Auto Industries Limited,10-Dec-2010
SUMEETINDS,Sumeet Industries Limited,10-Dec-2010
RPPINFRA,R.P.P. Infra Projects Limited,06-Dec-2010
JINDWORLD,Jindal Worldwide Limited,25-Nov-2010
PENIND,Pennar Industries Limited,25-Nov-2010
GRAVITA,Gravita India Limited,16-Nov-2010
IOLCP,IOL Chemicals and Pharmaceuticals Limited,08-Nov-2010
ANDHRACEMT,Andhra Cements Limited,08-Nov-2010
COALINDIA,Coal India Limited,04-Nov-2010
RESPONIND,Responsive Industries Limited,29-Oct-2010
CGCL,Capri Global Capital Limited,29-Oct-2010
GAL,Gyscoal Alloys Limited,27-Oct-2010
PRESTIGE,Prestige Estates Projects Limited,27-Oct-2010
OBEROIRLTY,Oberoi Realty Limited,20-Oct-2010
CEBBCO,Commercial Engineers & Body Builders Co Limited,18-Oct-2010
BEDMUTHA,Bedmutha Industries Limited,14-Oct-2010
ASHOKA,Ashoka Buildcon Limited,14-Oct-2010
WABAG,VA Tech Wabag Limited,13-Oct-2010
CANTABIL,Cantabil Retail India Limited,12-Oct-2010
GALLISPAT,Gallantt Ispat Limited,11-Oct-2010
RAMKY,Ramky Infrastructure Limited,08-Oct-2010
GREENPOWER,Orient Green Power Company Limited,08-Oct-2010
CAREERP,Career Point Limited,06-Oct-2010
EROSMEDIA,Eros International Media Limited,06-Oct-2010
SASTASUNDR,Sastasundar Ventures Limited,05-Oct-2010
ORISSAMINE,The Orissa Minerals Development Company Limited,29-Sep-2010
DEEPAKNTR,Deepak Nitrite Limited,29-Sep-2010
KILITCH,Kilitch Drugs (India) Limited,29-Sep-2010
WELINV,Welspun Investments and Commercials Limited,20-Sep-2010
ADFFOODS,ADF Foods Limited,15-Sep-2010
HINDCOPPER,Hindustan Copper Limited,15-Sep-2010
GPPL,Gujarat Pipavav Port Limited,09-Sep-2010
PRAKASHSTL,Prakash Steelage Limited,25-Aug-2010
UGARSUGAR,The Ugar Sugar Works Limited,23-Aug-2010
PDPL,Parenteral Drugs (India) Limited,19-Aug-2010
BAJAJCON,Bajaj Consumer Care Limited,18-Aug-2010
IITL,Industrial Investment Trust Limited,17-Aug-2010
AHLEAST,Asian Hotels (East) Limited,11-Aug-2010
AHLWEST,Asian Hotels (West) Limited,05-Aug-2010
EMAMIREAL,Emami Realty Limited,28-Jul-2010
BLISSGVS,Bliss GVS Pharma Limited,26-Jul-2010
IMFA,Indian Metals & Ferro Alloys Limited,23-Jul-2010
HMVL,Hindustan Media Ventures Limited,21-Jul-2010
TECHNOFAB,Technofab Engineering Limited,16-Jul-2010
TI,Tilaknagar Industries Limited,16-Jul-2010
UMESLTD,Usha Martin Education & Solutions Limited,12-Jul-2010
KIRLOSIND,Kirloskar Industries Limited,24-Jun-2010
PIONDIST,Pioneer Distilleries Limited,15-Jun-2010
SUNDARAM,Sundaram Multi Pap Limited,02-Jun-2010
JPINFRATEC,Jaypee Infratech Limited,21-May-2010
SJVN,SJVN Limited,20-May-2010
KSL,Kalyani Steels Limited,19-May-2010
TARAPUR,Tarapur Transformers Limited,18-May-2010
TALWALKARS,Talwalkars Better Value Fitness Limited,10-May-2010
KIRLOSBROS,Kirloskar Brothers Limited,20-Apr-2010
ISFT,Intrasoft Technologies Limited,12-Apr-2010
ASIANHOTNR,Asian Hotels (North) Limited,07-Apr-2010
PERSISTENT,Persistent Systems Limited,06-Apr-2010
WHIRLPOOL,Whirlpool of India Limited,06-Apr-2010
PRADIP,Pradip Overseas Limited,05-Apr-2010
LGBBROSLTD,LG Balakrishnan & Bros Limited,30-Mar-2010
TRF,TRF Limited,26-Mar-2010
UNITEDBNK,United Bank of India,18-Mar-2010
MANINFRA,Man Infraconstruction Limited,11-Mar-2010
TEXMOPIPES,Texmo Pipes and Products Limited,10-Mar-2010
DEEPIND,Deep Industries Limited,09-Mar-2010
KECL,Kirloskar Electric Company Limited,09-Mar-2010
ORIENTLTD,Orient Press Limited,03-Mar-2010
ARSSINFRA,ARSS Infrastructure Projects Limited,03-Mar-2010
HATHWAY,Hathway Cable & Datacom Limited,25-Feb-2010
EMMBI,Emmbi Industries Limited,24-Feb-2010
DBREALTY,D B Realty Limited,24-Feb-2010
THANGAMAYL,Thangamayil Jewellery Limited,19-Feb-2010
VASCONEQ,Vascon Engineers Limited,15-Feb-2010
SYNCOM,Syncom Healthcare Limited,15-Feb-2010
JUBLFOOD,Jubilant Foodworks Limited,08-Feb-2010
MBLINFRA,MBL Infrastructures Limited,11-Jan-2010
NESTLEIND,Nestle India Limited,08-Jan-2010
BAYERCROP,Bayer Cropscience Limited,08-Jan-2010
ABBOTINDIA,Abbott India Limited,08-Jan-2010
DBCORP,D.B.Corp Limited,06-Jan-2010
GODREJPROP,Godrej Properties Limited,05-Jan-2010
JSWENERGY,JSW Energy Limited,04-Jan-2010
DLINKINDIA,D-Link (India) Limited,18-Dec-2009
ARSHIYA,Arshiya Limited,14-Dec-2009
GILLANDERS,Gillanders Arbuthnot & Company Limited,14-Dec-2009
AHLUCONT,Ahluwalia Contracts (India) Limited,14-Dec-2009
SHILPAMED,Shilpa Medicare Limited,03-Dec-2009
SARDAEN,Sarda Energy & Minerals Limited,03-Dec-2009
REFEX,Refex Industries Limited,03-Dec-2009
ASTEC,Astec LifeSciences Limited,25-Nov-2009
DEN,Den Networks Limited,24-Nov-2009
SUNTECK,Sunteck Realty Limited,13-Nov-2009
ZYDUSWELL,Zydus Wellness Limited,13-Nov-2009
RTNPOWER,RattanIndia Power Limited,30-Oct-2009
EXPLEOSOL,Expleo Solutions Limited,26-Oct-2009
EUROMULTI,Euro Multivision Limited,15-Oct-2009
RNAVAL,Reliance Naval and Engineering Limited,09-Oct-2009
OIL,Oil India Limited,30-Sep-2009
GLOBUSSPR,Globus Spirits Limited,23-Sep-2009
JINDCOT,Jindal Cotex Limited,22-Sep-2009
NHPC,NHPC Limited,01-Sep-2009
ADANIPOWER,Adani Power Limited,20-Aug-2009
EXCEL,Excel Realty N Infra Limited,03-Aug-2009
VINATIORGA,Vinati Organics Limited,28-Jul-2009
GKWLIMITED,GKW Limited,20-Jul-2009
MHRIL,Mahindra Holidays & Resorts India Limited,16-Jul-2009
AJMERA,Ajmera Realty & Infra India Limited,16-Jun-2009
HINDNATGLS,Hindusthan National Glass & Industries Limited,15-Apr-2009
HARITASEAT,Harita Seating Systems Limited,06-Apr-2009
MAWANASUG,Mawana Sugars Limited,20-Mar-2009
FELDVR,Future Enterprises Limited,13-Feb-2009
GISOLUTION,GI Engineering Solutions Limited,30-Jan-2009
COUNCODOS,Country Condo's Limited,22-Jan-2009
JIKIND,JIK Industries Limited,26-Nov-2008
ALKALI,Alkali Metals Limited,06-Nov-2008
TATAMTRDVR,Tata Motors Limited,05-Nov-2008
NEULANDLAB,Neuland Laboratories Limited,13-Oct-2008
JOCIL,Jocil Limited,08-Oct-2008
INDBANK,Indbank Merchant Banking Services Limited,08-Oct-2008
20MICRONS,20 Microns Limited,06-Oct-2008
WABCOINDIA,WABCO India Limited,01-Oct-2008
SICAGEN,Sicagen India Limited,21-Aug-2008
LPDC,Landmark Property Development Company Limited,12-Aug-2008
OISL,OCL Iron and Steel Limited,01-Aug-2008
LGBFORGE,LGB Forge Limited,01-Aug-2008
KOKUYOCMLN,Kokuyo Camlin Limited,28-Jul-2008
UBL,United Breweries Limited,28-Jul-2008
VINYLINDIA,Vinyl Chemicals (India) Limited,21-Jul-2008
KSK,KSK Energy Ventures Limited,14-Jul-2008
LOTUSEYE,Lotus Eye Hospital and Institute Limited,11-Jul-2008
ARCHIDPLY,Archidply Industries Limited,04-Jul-2008
GET&D,GE T&D India Limited,30-Jun-2008
RANEENGINE,Rane Engine Valve Limited,24-Jun-2008
RBL,Rane Brake Lining Limited,20-Jun-2008
ALMONDZ,Almondz Global Securities Limited,16-Jun-2008
RPGLIFE,RPG Life Sciences Limited,10-Jun-2008
GOKUL,Gokul Refoils and Solvent Limited,04-Jun-2008
DIGISPICE,DiGiSPICE Technologies Limited,27-May-2008
BAJAJFINSV,Bajaj Finserv Limited,26-May-2008
BAJAJ-AUTO,Bajaj Auto Limited,26-May-2008
ANIKINDS,Anik Industries Limited,21-May-2008
KIRIINDUS,Kiri Industries Limited,22-Apr-2008
TWL,Titagarh Wagons Limited,21-Apr-2008
DPSCLTD,DPSC Limited,21-Apr-2008
EIHAHOTELS,EIH Associated Hotels Limited,08-Apr-2008
NESCO,Nesco Limited,08-Apr-2008
GAMMNINFRA,Gammon Infrastructure Projects Limited,03-Apr-2008
IBVENTURES,Indiabulls Ventures Limited,02-Apr-2008
BALLARPUR,Ballarpur Industries Limited,31-Mar-2008
VGUARD,V-Guard Industries Limited,13-Mar-2008
RECLTD,REC Limited,12-Mar-2008
NAHARCAP,Nahar Capital and Financial Services Limited,11-Mar-2008
GSS,GSS Infotech Limited,07-Mar-2008
RAIN,Rain Industries Limited,03-Mar-2008
SHALPAINTS,Shalimar Paints Limited,03-Mar-2008
NMDC,NMDC Limited,03-Mar-2008
IRB,IRB Infrastructure Developers Limited,25-Feb-2008
SHRIRAMEPC,Shriram EPC Limited,20-Feb-2008
BANG,Bang Overseas Limited,20-Feb-2008
ONMOBILE,OnMobile Global Limited,19-Feb-2008
HERCULES,Hercules Hoists Limited,19-Feb-2008
SUJANAUNI,Sujana Universal Industries Limited,19-Feb-2008
TANTIACONS,Tantia Constructions Limited,19-Feb-2008
KNRCON,KNR Constructions Limited,18-Feb-2008
CORDSCABLE,Cords Cable Industries Limited,13-Feb-2008
JKIL,J.Kumar Infraprojects Limited,12-Feb-2008
RPOWER,Reliance Power Limited,11-Feb-2008
BIRLAMONEY,Aditya Birla Money Limited,07-Feb-2008
CEATLTD,CEAT Limited,01-Feb-2008
KAVVERITEL,Kavveri Telecom Products Limited,29-Jan-2008
AMBIKCO,Ambika Cotton Mills Limited,29-Jan-2008
PATINTLOG,Patel Integrated Logistics Limited,11-Jan-2008
DVL,Dhunseri Ventures Limited,11-Jan-2008
ARIES,Aries Agro Limited,11-Jan-2008
PPAP,PPAP Automotive Limited,11-Jan-2008
MANAKSIA,Manaksia Limited,08-Jan-2008
BGRENERGY,BGR Energy Systems Limited,03-Jan-2008
BURNPUR,Burnpur Cement Limited,03-Jan-2008
ECLERX,eClerx Services Limited,31-Dec-2007
BRIGADE,Brigade Enterprises Limited,31-Dec-2007
TRIL,Transformers And Rectifiers (India) Limited,28-Dec-2007
KALYANIFRG,Kalyani Forge Limited,20-Dec-2007
MADHAV,Madhav Marbles and Granites Limited,20-Dec-2007
HITECHCORP,Hitech Corporation Limited,20-Dec-2007
JYOTHYLAB,Jyothy Labs Limited,19-Dec-2007
COLPAL,Colgate Palmolive (India) Limited,17-Dec-2007
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,14-Dec-2007
KOLTEPATIL,Kolte - Patil Developers Limited,13-Dec-2007
RGL,Renaissance Global Limited,12-Dec-2007
EDELWEISS,Edelweiss Financial Services Limited,12-Dec-2007
ADANIPORTS,Adani Ports and Special Economic Zone Limited,27-Nov-2007
RMCL,Radha Madhav Corporation Limited,26-Nov-2007
ALKYLAMINE,Alkyl Amines Chemicals Limited,26-Nov-2007
JMCPROJECT,JMC Projects (India)  Limited,26-Nov-2007
BVCL,Barak Valley Cements Limited,23-Nov-2007
RELIGARE,Religare Enterprises Limited,21-Nov-2007
SABTN,Sri Adhikari Brothers Television Network Limited,16-Nov-2007
ENERGYDEV,Energy Development Company Limited,02-Nov-2007
BAJAJELEC,Bajaj Electricals Limited,02-Nov-2007
CERA,Cera Sanitaryware Limited,02-Nov-2007
DELTACORP,Delta Corp Limited,02-Nov-2007
MAANALU,Maan Aluminium Limited,22-Oct-2007
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,22-Oct-2007
SUPREMEINF,Supreme Infrastructure India Limited,18-Oct-2007
POWERGRID,Power Grid Corporation of India Limited,05-Oct-2007
CENTUM,Centum Electronics Limited,05-Oct-2007
KSCL,Kaveri Seed Company Limited,04-Oct-2007
MAGNUM,Magnum Ventures Limited,20-Sep-2007
NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,18-Sep-2007
INDOWIND,Indowind Energy Limited,14-Sep-2007
MOTILALOFS,Motilal Oswal Financial Services Limited,11-Sep-2007
PURVA,Puravankara Limited,30-Aug-2007
MAHINDCIE,Mahindra CIE Automotive Limited,30-Aug-2007
KPRMILL,K.P.R. Mill Limited,28-Aug-2007
ISMTLTD,ISMT Limited,28-Aug-2007
SRIPIPES,Srikalahasthi Pipes Limited,28-Aug-2007
TAKE,Take Solutions Limited,27-Aug-2007
ASIANTILES,Asian Granito India Limited,23-Aug-2007
VICEROY,Viceroy Hotels Limited,21-Aug-2007
SELMCL,SEL Manufacturing Company Limited,21-Aug-2007
CENTRALBK,Central Bank of India,21-Aug-2007
ELECTHERM,Electrotherm (India) Limited,20-Aug-2007
OMAXE,Omaxe Limited,09-Aug-2007
VIPCLOTHNG,VIP Clothing Limited,06-Aug-2007
ALPA,Alpa Laboratories Limited,06-Aug-2007
DECCANCE,Deccan Cements Limited,02-Aug-2007
WSI,W S Industries (I) Limited,01-Aug-2007
ALCHEM,Alchemist Limited,31-Jul-2007
ADSL,Allied Digital Services Limited,25-Jul-2007
HDIL,Housing Development and Infrastructure Limited,24-Jul-2007
MEGASOFT,Megasoft Limited,19-Jul-2007
SPARC,Sun Pharma Advanced Research Company Limited,18-Jul-2007
CELESTIAL,Celestial Biolabs Limited,17-Jul-2007
TARMAT,Tarmat Limited,09-Jul-2007
DLF,DLF Limited,05-Jul-2007
V2RETAIL,V2 Retail Limited,04-Jul-2007
MEGH,Meghmani Organics Limited,28-Jun-2007
NELCAST,Nelcast Limited,27-Jun-2007
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,25-Jun-2007
HGS,Hinduja Global Solutions Limited,19-Jun-2007
NAGREEKEXP,Nagreeka Exports Limited,18-Jun-2007
TIMETECHNO,Time Technoplast Limited,13-Jun-2007
GOACARBON,Goa Carbon Limited,05-Jun-2007
GUJAPOLLO,Gujarat Apollo Industries Limited,04-Jun-2007
NAVINFLUOR,Navin Fluorine International Limited,01-Jun-2007
KMSUGAR,K.M.Sugar Mills Limited,31-May-2007
MCDHOLDING,McDowell Holdings Limited,30-May-2007
MIC,MIC Electronics Limited,30-May-2007
INSECTICID,Insecticides (India) Limited,30-May-2007
HILTON,Hilton Metal Forging Limited,24-May-2007
TGBHOTELS,TGB Banquets And Hotels Limited,17-May-2007
WEBELSOLAR,Websol Energy System Limited,15-May-2007
ALPHAGEO,Alphageo (India) Limited,11-May-2007
FORTIS,Fortis Healthcare Limited,09-May-2007
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,08-May-2007
GLOBOFFS,Global Offshore Services Limited,03-May-2007
BFUTILITIE,BF Utilities Limited,03-May-2007
ZENITHBIR,Zenith Birla (India) Limited,30-Apr-2007
NXTDIGITAL,NXTDIGITAL LIMITED,24-Apr-2007
AROGRANITE,Aro Granite Industries Limited,24-Apr-2007
PHOENIXLTD,The Phoenix Mills Limited,23-Apr-2007
DISHTV,Dish TV India Limited,18-Apr-2007
ICRA,ICRA Limited,13-Apr-2007
